Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,defaultLanguage,http://data.bioontology.org/metadata/prefixIRI,http://purl.org/dc/elements/1.1/creator,http://purl.org/dc/elements/1.1/date,http://purl.org/dc/elements/1.1/description,http://purl.org/dc/elements/1.1/license,http://purl.org/dc/elements/1.1/title
http://webprotege.stanford.edu/R9ZGhjcAE7ErMKyHuUnS8wH,chronic bronchitis,,,false,,,http://webprotege.stanford.edu/RCayE10IeHFfxwjQkp1yzrh,,,,,,,
http://webprotege.stanford.edu/R868m89SvT3FVmQlkvnuQs6,beclometasone,,,false,,,http://webprotege.stanford.edu/RR3eFobrvyMmeodN2z2FWg,,,,,,,
http://webprotege.stanford.edu/RDSahV8NcsUbG8sxitlwG4A,moderate COPD,,,false,,,http://webprotege.stanford.edu/RV3RZMRaqU595eQeG7SW1o,,,,,,,
http://webprotege.stanford.edu/R7kSJGgQ8UXNCXNUqAMVz1b,shortness of breath,,,false,,,http://webprotege.stanford.edu/RBEN2rGxYKctVSGx957QLPd,,,,,,,
http://webprotege.stanford.edu/R2YVuGfjfIjki8MKTexME3,long acting anti muscarinic,,,false,,,http://webprotege.stanford.edu/RJCnArjdV83RnY2GdtlSCm,,,,,,,
http://webprotege.stanford.edu/RC7DDPFWX7sSr4HTgOkAfvW,severe wheeze,,,false,,,http://webprotege.stanford.edu/RBgBgMjqVb6mwbdfiBRKq0J,,,,,,,
http://webprotege.stanford.edu/Rep85U8SQ70eB3yEK9rcLF,symptoms,,,false,,,http://www.w3.org/2002/07/owl#Thing,,,,,,,
http://webprotege.stanford.edu/R8z3q6Eit1q0ClFY01pCyq,seen in nurse clinic,,,false,,,http://webprotege.stanford.edu/R9zPpEfSpJeajyclg3X6Z7f,,,,,,,
http://webprotege.stanford.edu/RgOVNXhLdPKpPPMTXlUFUf,fluticasone/salmeterol,,,false,,,http://webprotege.stanford.edu/RB9pSnDxrJMdGcSSkNz21j8,,,,,,,
http://webprotege.stanford.edu/RB7XHcdkeW8EGDwpk7DFJKG,indacterol,,,false,,,http://webprotege.stanford.edu/R7bxrZHJleJ7qe71CUtHWMR,,,,,,,
http://webprotege.stanford.edu/RYr3aNWBGwWTl4nQAD0Ejw,glycopyrronium,,,false,,,http://webprotege.stanford.edu/R2YVuGfjfIjki8MKTexME3,,,,,,,
http://webprotege.stanford.edu/RN3AqGt6oljcfaWMIRdD6M,spirometry,,,false,,,http://webprotege.stanford.edu/RDjeH9sLIADEfWBElN5cGh9,,,,,,,
http://webprotege.stanford.edu/R7jGSuuwxnynqK1QqEIu6sq,tiotropium/olodaterol,,,false,,,http://webprotege.stanford.edu/R8h77rvwyezUZwBqWkmVVeM,,,,,,,
http://webprotege.stanford.edu/RB9pSnDxrJMdGcSSkNz21j8,inhaled steroid/long acting beta agonist combination,,,false,,,http://webprotege.stanford.edu/RJCnArjdV83RnY2GdtlSCm,,,,,,,
http://webprotege.stanford.edu/RCZeRqhIh1sOcgZqq44Jn6G,COPD rescue pack not appropriate,,,false,,,http://webprotege.stanford.edu/RDbcHbTc9dKXuOvru6Rcicq,,,,,,,
http://webprotege.stanford.edu/R8eEYEdGHwDafwSZWnaRruE,COPD disease monitoring,,,false,,,http://webprotege.stanford.edu/R8yhTYobH17AFWUCRFBRRjH,,,,,,,
http://webprotege.stanford.edu/R9Z6L52K5sZcAx0vIAPLy8E,chronic bronchitis NOS (unspecified chronic bronchitis),,,false,,,http://webprotege.stanford.edu/R9ZGhjcAE7ErMKyHuUnS8wH,,,,,,,
http://webprotege.stanford.edu/RDy4glVVvxwncIWoZ62C7OS,COPD follow up,,,false,,,http://webprotege.stanford.edu/R8yhTYobH17AFWUCRFBRRjH,,,,,,,
http://webprotege.stanford.edu/RBdqrwpjZHGWLGdtFyaVVob,COPD hospital attendance,,,false,,,http://webprotege.stanford.edu/RCs41Fj9MZt4oZpfzUr7Rff,,,,,,,
http://webprotege.stanford.edu/RgCjaoWGLPrwhv01wFrb6c,budensoide/formoterol,,,false,,,http://webprotege.stanford.edu/RB9pSnDxrJMdGcSSkNz21j8,,,,,,,
http://webprotege.stanford.edu/R7QL6VoedwLPUuYiB0eptkc,simple chronic bronchitis,,,false,,,http://webprotege.stanford.edu/R9ZGhjcAE7ErMKyHuUnS8wH,,,,,,,
http://webprotege.stanford.edu/R9TnYD02wzTMKk8WIGzAaph,post bronchodilator spirometry,,,false,,,http://webprotege.stanford.edu/RN3AqGt6oljcfaWMIRdD6M,,,,,,,
http://webprotege.stanford.edu/RCwJ7KtbsbNw7SzXojzOFTi,seen in hospital clinic,,,false,,,http://webprotege.stanford.edu/R9zPpEfSpJeajyclg3X6Z7f,,,,,,,
