Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,alternative label,Date,definition,http://data.bioontology.org/metadata/prefixIRI,http://purl.org/dc/elements/1.1/creator,http://purl.org/dc/elements/1.1/description,http://purl.org/dc/elements/1.1/title,http://www.w3.org/2000/01/rdf-schema#comment,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/2002/07/owl#deprecated
http://purl.jp/bio/11/csso/CSSO_000024,Head symptom,Ê_Ä¬‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000023,Ê_Ä¬‹¨Ñà_¦,,,CSSO_000024,,,,,Head symptom,
http://purl.jp/bio/11/csso/CSSO_000097,Deep abscess,¾á±Ä¬ À÷|Deep abscesses,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000058,¾á±Ä¬ À÷|Deep abscesses,,,CSSO_000097,,,,,Deep abscess,
http://purl.jp/bio/11/csso/CSSO_000253,Depression,‹ ‹__¦¾ÉÜ,"A state of being depressed marked especially by sadness, inactivity, difficulty with thinking and concentration.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000038,‹ ‹__¦¾ÉÜ,,"A state of being depressed marked especially by sadness, inactivity, difficulty with thinking and concentration.",CSSO_000253,,,,,Depression,
http://purl.jp/bio/11/csso/CSSO_000184,Pleural effusion,Äü¾¡«,An exudation of fluid from the blood or lymph into a pleural cavity.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000012,Äü¾¡«,,An exudation of fluid from the blood or lymph into a pleural cavity.,CSSO_000184,,,,,Pleural effusion,
http://purl.jp/bio/11/csso/CSSO_000016,Ear symptom,Û_‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000024,Û_‹¨Ñà_¦,,,CSSO_000016,,,,,Ear symptom,
http://purl.jp/bio/11/csso/CSSO_000103,Discharge from penis,ª¡Î_Œö ¾_Îä©|Penile discharge,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000300,ª¡Î_Œö ¾_Îä©|Penile discharge,,,CSSO_000103,,,,,Discharge from penis,
http://purl.jp/bio/11/csso/CSSO_000268,Swollen mastoid,Š__¾¤÷»µá‹¨ÉÇã_,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000016,Š__¾¤÷»µá‹¨ÉÇã_,,,CSSO_000268,,,,,Swollen mastoid,
http://purl.jp/bio/11/csso/CSSO_000123,Granuloma,âä__ÉÇ,A collection of inflammatory cells forming a microscopic lesion.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000027,âä__ÉÇ,,A collection of inflammatory cells forming a microscopic lesion.,CSSO_000123,,,,,Granuloma,
http://purl.jp/bio/11/csso/CSSO_000163,Multiple organ failure,Œ__àÒŒª¬ŠüŒÉ¬|Multiple system failure|Multi-organ failure,Failure of two or more organ systems in a critically ill patient.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Œ__àÒŒª¬ŠüŒÉ¬|Multiple system failure|Multi-organ failure,,Failure of two or more organ systems in a critically ill patient.,CSSO_000163,,,,,Multiple organ failure,
http://purl.jp/bio/11/csso/CSSO_000036,Musculoskeletal system symptom,_Ü»¬¾Ê_‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,_Ü»¬¾Ê_‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,,CSSO_000036,,,,,Musculoskeletal system symptom,
http://purl.jp/bio/11/csso/CSSO_000155,Lymphadenitis,Inflammation of lymph node|‹Ä»‹Ä_‹ÄÔøÛâ_|Adenitis,An inflammation of a lymph node.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000032,Inflammation of lymph node|‹Ä»‹Ä_‹ÄÔøÛâ_|Adenitis,,An inflammation of a lymph node.,CSSO_000155,,,,,Lymphadenitis,
http://purl.jp/bio/11/csso/CSSO_000201,Sensory loss,¾ãÙ__¾¦öŒ_±|Absence of sensation|Anesthesia|Loss of sensation,Total or partial loss of sensation.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000042,¾ãÙ__¾¦öŒ_±|Absence of sensation|Anesthesia|Loss of sensation,,Total or partial loss of sensation.,CSSO_000201,,,,,Sensory loss,
